location,area_sq_yards,bedrooms,bathrooms,property_type,price_pkr
Malir,710,9.0,9.0,House,45335000.0
Korangi,609,7.0,6.0,Flat,21957000.0
Malir,726,9.0,8.0,House,46906000.0
Federal B Area,677,6.0,6.0,House,77439000.0
North Nazimabad,292,4.0,3.0,Flat,35713000.0
Korangi,542,5.0,4.0,House,30671000.0
North Nazimabad,432,6.0,6.0,House,63243000.0
Korangi,492,4.0,3.0,House,27810000.0
Federal B Area,441,5.0,4.0,Flat,39304000.0
Gulshan-e-Iqbal,340,5.0,4.0,Flat,45438000.0
Clifton,570,5.0,4.0,Flat,121202000.0
Malir,310,3.0,3.0,House,27045000.0
Malir,313,4.0,3.0,House,26595000.0
DHA,93,2.0,1.0,House,77385000.0
Korangi,149,3.0,3.0,House,14598000.0
Korangi,460,5.0,,House,27369000.0
Malir,548,6.0,5.0,House,38019000.0
Clifton,117,1.0,1.0,House,68967000.0
Korangi,595,5.0,4.0,Flat,22029000.0
North Nazimabad,415,5.0,4.0,Flat,44078000.0
Clifton,994,11.0,10.0,Flat,181447000.0
DHA,398,4.0,4.0,Flat,108556000.0
Federal B Area,98,1.0,1.0,House,25651000.0
DHA,262,2.0,2.0,Flat,78616000.0
Korangi,904,10.0,10.0,House,43111000.0
Malir,339,5.0,4.0,Penthouse,38433000.0
Gulshan-e-Iqbal,154,3.0,3.0,Penthouse,65161000.0
North Nazimabad,584,7.0,7.0,Flat,55379000.0
Malir,333,4.0,4.0,Flat,18689000.0
Bahria Town,956,9.0,9.0,House,90863000.0
Gulshan-e-Iqbal,128,1.0,1.0,Flat,29177000.0
Gulshan-e-Iqbal,661,8.0,7.0,Flat,72172000.0
Federal B Area,392,4.0,,House,53535000.0
Gulshan-e-Iqbal,443,4.0,3.0,House,79148000.0
Federal B Area,955,10.0,9.0,House,102918000.0
Korangi,242,3.0,2.0,House,18389000.0
Korangi,697,6.0,6.0,House,35326000.0
DHA,892,8.0,7.0,House,278265000.0
Bahria Town,598,6.0,6.0,House,65890000.0
Federal B Area,839,10.0,10.0,House,91596000.0
Gulshan-e-Iqbal,967,10.0,10.0,House,141385000.0
North Nazimabad,161,1.0,1.0,House,36992000.0
Bahria Town,936,9.0,8.0,Penthouse,133238000.0
North Nazimabad,504,6.0,6.0,House,68754000.0
Federal B Area,652,6.0,,House,76384000.0
Bahria Town,760,8.0,7.0,House,76159000.0
Clifton,656,7.0,7.0,House,195752000.0
Malir,191,3.0,3.0,Flat,13544000.0
Gulshan-e-Iqbal,423,6.0,5.0,House,75406000.0
Bahria Town,729,7.0,6.0,House,70120000.0
Gulshan-e-Iqbal,957,10.0,10.0,House,139749000.0
North Nazimabad,158,2.0,1.0,Flat,24651000.0
Korangi,145,1.0,1.0,House,12549000.0
Federal B Area,123,2.0,,Flat,20122000.0
DHA,458,5.0,5.0,Flat,126326000.0
Bahria Town,858,8.0,7.0,House,83810000.0
Federal B Area,646,6.0,6.0,House,73551000.0
Malir,183,2.0,1.0,House,16390000.0
Federal B Area,466,4.0,4.0,Flat,43298000.0
Bahria Town,119,3.0,2.0,House,28336000.0
Federal B Area,971,11.0,11.0,House,105719000.0
Malir,445,4.0,4.0,House,32274000.0
North Nazimabad,612,7.0,7.0,House,84024000.0
Gulshan-e-Iqbal,181,3.0,3.0,House,47695000.0
Gulshan-e-Iqbal,745,,7.0,Flat,78728000.0
North Nazimabad,555,6.0,5.0,Flat,53229000.0
Gulshan-e-Iqbal,456,6.0,,Flat,56336000.0
Gulshan-e-Iqbal,536,7.0,6.0,House,89092000.0
Clifton,356,4.0,3.0,Flat,79268000.0
Bahria Town,771,8.0,7.0,Flat,53938000.0
Korangi,255,3.0,3.0,Flat,12976000.0
Bahria Town,941,9.0,8.0,House,90337000.0
Bahria Town,327,5.0,5.0,House,41363000.0
Gulshan-e-Iqbal,203,3.0,3.0,House,48799000.0
Korangi,270,2.0,2.0,Flat,12827000.0
North Nazimabad,381,3.0,3.0,Flat,41150000.0
Gulshan-e-Iqbal,924,11.0,10.0,Flat,95501000.0
Malir,330,4.0,3.0,House,24939000.0
Malir,626,8.0,7.0,Flat,27910000.0
Bahria Town,675,7.0,6.0,Penthouse,103389000.0
Malir,162,2.0,2.0,Flat,12458000.0
Bahria Town,792,9.0,9.0,House,79865000.0
Korangi,477,5.0,5.0,House,28725000.0
Federal B Area,544,7.0,7.0,House,63567000.0
Bahria Town,413,5.0,5.0,House,47596000.0
Gulshan-e-Iqbal,855,9.0,9.0,Penthouse,190061000.0
Korangi,774,7.0,6.0,Flat,27717000.0
Malir,347,3.0,2.0,Flat,19194000.0
Bahria Town,763,7.0,7.0,House,77783000.0
North Nazimabad,984,9.0,8.0,House,120350000.0
Korangi,503,6.0,5.0,House,28521000.0
Korangi,952,10.0,9.0,Flat,31703000.0
Malir,867,8.0,8.0,Flat,37017000.0
Korangi,534,5.0,5.0,Flat,20349000.0
Clifton,241,4.0,4.0,Penthouse,143637000.0
Federal B Area,166,2.0,2.0,House,34572000.0
Malir,809,10.0,9.0,House,50235000.0
Clifton,528,7.0,6.0,House,154793000.0
Federal B Area,828,8.0,8.0,House,87852000.0
DHA,381,5.0,5.0,House,142825000.0
Federal B Area,397,4.0,4.0,House,55126000.0
DHA,856,8.0,7.0,House,261096000.0
Bahria Town,262,2.0,2.0,House,37241000.0
Bahria Town,573,7.0,6.0,Flat,41844000.0
North Nazimabad,188,1.0,1.0,House,35773000.0
Clifton,182,1.0,1.0,Flat,62082000.0
Clifton,403,5.0,5.0,House,136068000.0
Clifton,564,5.0,5.0,House,168130000.0
Bahria Town,734,7.0,7.0,House,72239000.0
North Nazimabad,184,1.0,1.0,House,40018000.0
Bahria Town,197,,1.0,House,31218000.0
Bahria Town,163,1.0,1.0,Flat,21026000.0
Malir,375,4.0,4.0,Flat,20658000.0
Gulshan-e-Iqbal,498,6.0,5.0,Flat,57869000.0
Malir,128,3.0,3.0,House,16297000.0
Federal B Area,584,7.0,6.0,House,70257000.0
North Nazimabad,454,4.0,4.0,Flat,44873000.0
Malir,267,4.0,3.0,House,22788000.0
DHA,142,3.0,2.0,Flat,55200000.0
Federal B Area,904,11.0,10.0,House,99219000.0
North Nazimabad,86,1.0,1.0,Flat,19536000.0
Korangi,227,3.0,2.0,House,17262000.0
Korangi,558,7.0,6.0,House,28627000.0
DHA,885,9.0,9.0,House,271786000.0
DHA,956,10.0,10.0,House,294983000.0
Federal B Area,522,6.0,6.0,House,62973000.0
Bahria Town,527,7.0,6.0,House,57307000.0
Malir,906,10.0,10.0,Flat,38682000.0
North Nazimabad,249,2.0,2.0,Flat,29780000.0
Gulshan-e-Iqbal,865,9.0,8.0,Penthouse,187426000.0
DHA,384,3.0,2.0,House,138569000.0
North Nazimabad,458,5.0,4.0,Flat,45453000.0
Clifton,576,5.0,,Flat,123417000.0
North Nazimabad,379,3.0,2.0,House,58242000.0
North Nazimabad,562,5.0,5.0,Flat,55104000.0
Gulshan-e-Iqbal,514,6.0,5.0,House,88456000.0
Federal B Area,841,10.0,10.0,Flat,66660000.0
Federal B Area,363,4.0,4.0,House,51489000.0
Bahria Town,196,2.0,2.0,House,31821000.0
Korangi,219,2.0,1.0,House,16217000.0
Malir,608,8.0,8.0,House,40476000.0
